2024-05-27T10:16:03,351 Using pip 24.0 from C:\Users\loren\anaconda3\lib\site-packages\pip (python 3.9)
2024-05-27T10:16:03,359 Non-user install because site-packages writeable
2024-05-27T10:16:04,593 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Initialized build tracking at C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Created build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,593 Entered build tracker: C:\Users\loren\AppData\Local\Temp\pip-build-tracker-ysp29lo8
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-install-zv5m2cje
2024-05-27T10:16:04,604 Created temporary directory: C:\Users\loren\AppData\Local\Temp\pip-ephem-wheel-cache-dq9zynsh
2024-05-27T10:16:04,674 Requirement already satisfied: keras in c:\users\loren\anaconda3\lib\site-packages (3.3.3)
2024-05-27T10:16:04,675 1 location(s) to search for versions of keras:
2024-05-27T10:16:04,675 * https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Getting page https://pypi.org/simple/keras/
2024-05-27T10:16:04,682 Found index url https://pypi.org/simple/
2024-05-27T10:16:04,876 Fetched page https://pypi.org/simple/keras/ as application/vnd.pypi.simple.v1+json
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,892   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg (from https://pypi.org/simple/keras/)
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/e8/a2/4c9cc8fda468b523e132a7ca664b75c623a0ca4cb8179cc12bd05d2d4062/Keras-0.2.0.tar.gz (from https://pypi.org/simple/keras/), version: 0.2.0
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/f6/5c/5dc32b130452da9625d48b228cb6cc72cbcd433e43f96f7b8cb9fde74eff/Keras-0.3.0.tar.gz (from https://pypi.org/simple/keras/), version: 0.3.0
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/70/9f/69dc6998be98392f98ec57dd2e86e806c469f223de97650f28c8ebcf8073/Keras-0.3.1.tar.gz (from https://pypi.org/simple/keras/), version: 0.3.1
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/e0/69/1fc41bd5391dcb68e3a99126ea204b654ce60a4c21f1c98e1e1a5f247181/Keras-0.3.2.tar.gz (from https://pypi.org/simple/keras/), version: 0.3.2
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/b5/07/c826c3a14d3f6e16e0726f648c92df6da2ea4531e3b509d5725e9c028d57/Keras-0.3.3.tar.gz (from https://pypi.org/simple/keras/), version: 0.3.3
2024-05-27T10:16:04,892   Found link https://files.pythonhosted.org/packages/90/83/2a3cfd8329e3ebc4aa5decb7ede3a86050ff991e52f9069e07d8fa13423e/Keras-1.0.0.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.0
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/ce/14/84c9d7ed1093cb0ad215073bd1fd4c3c910b5ac7aea36766fdb903efb277/Keras-1.0.1.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.1
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/3e/a3/eca460432e38931e55b7454f52c5740943b9df9bb18e103ca37cad32d463/Keras-1.0.2.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.2
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/d3/a6/ebf18e64af07e9d7a4e8aec14fe132d65eb31c66b49ef8311a61dbacef75/Keras-1.0.3.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.3
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/f5/af/282be3761ccf419a8f5fdb99407724c108beee2871c13c1f3b01d3a203e3/Keras-1.0.4.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.4
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/b5/54/a9481d688241399e4d672bb544552fa6c59e2f7ef445ae1d2344d1f52684/Keras-1.0.5.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.5
2024-05-27T10:16:04,900   Found link https://files.pythonhosted.org/packages/c9/1b/3cdc84a3b72ea02eca9b7f2a41de8fcf17eca509ba2cec8855f96f888c74/Keras-1.0.6.tar.gz (from https://pypi.org/simple/keras/), version: 1.0.6
